share,SVM_MSE_train,SVM_MSE_test,RF_MSE_train,RF_MSE_test,LinReg_MSE_train,LinReg_MSE_test,KNN_MSE_train,KNN_MSE_test,LASSO_MSE_train,LASSO_MSE_test,Ridge_MSE_train,Ridge_MSE_test,Light_GBM_MSE_train,Light_GBM_MSE_test,XGBoost_MSE_train,XGBoost_MSE_test,Catboost_MSE_train,Catboost_MSE_test,NN_MSE_train,NN_MSE_test
SBER_RM_Equity_premium,0.004523465061992222,0.004226982635822446,0.00035694734072096396,0.004309669572732493,0.003627034380347059,0.003144225072055827,0.0024714207136197694,0.007111926604618473,0.0037967897128460353,0.0033161551583262396,0.004891314393038347,0.004532690908302222,0.002764694063458821,0.004837102620078721,0.0023775884368742854,0.0036656930102720465,0.0026188045175328007,0.0038121140542668333,0.0032207320341219323,0.004027464085913596
GAZP_RM_Equity_premium,0.0019057235772574506,0.005337662091463447,0.0002505994592619813,0.0048346221847951855,0.0016295596482322565,0.005899781293601873,0.001298148672804982,0.007787337638376633,0.002025561824798112,0.0059553084057081904,0.0016282943877735916,0.006026185980272432,0.0013487057281218354,0.006051270006716641,0.0006426856532810313,0.005250152906220344,0.0014788978048297869,0.005305078443286043,0.001487067659082003,0.005157833621468038
LKOH_RM_Equity_premium,0.001521074085933712,0.005202880610788137,0.001291221276005856,0.007370222365003676,0.001141826870099399,0.005287407899889394,8.685656591122969e-15,0.008259573222371091,0.0012436115684359911,0.004152947065250783,0.0011780093647812578,0.005107629004206507,0.0012040443220283376,0.00788456334997512,0.0012749317641489247,0.007560338527800672,0.0011377676357673472,0.007624123570050385,0.0012164550253380383,0.005433822029013014
GMKN_RM_Equity_premium,0.0032982212670146158,0.003481310911317224,0.003126503175331651,0.00522670797978129,0.003062203549677087,0.0038309448380996016,0.0032477914981647246,0.005546085177440145,0.0032116869676225538,0.00378932215728665,0.003146581572091379,0.003732830710362254,0.0032052052050078115,0.005001277067355831,0.0021245178168484034,0.005608737046895635,0.0028716886971163775,0.004990325154588275,0.00307495258661346,0.004558151810687004
NVTK_RM_Equity_premium,0.0028493019272994293,0.007383986752767349,0.00239783667512262,0.00716006703781264,0.002453037043823621,0.006816004843335431,0.002833774114893623,0.009126978353758749,0.0024085192634846317,0.006720345121335054,0.002408470647678024,0.0067326047972806205,0.0021533156731519294,0.007967818420513886,0.0017643626423863121,0.007294459928252324,0.0033769608089190975,0.008231026660469367,0.002529806151542286,0.006943936875073838
SNGS_RM_Equity_premium,0.004871016596814852,0.026431741187145592,0.0034385220648681237,0.025836675245259802,0.0028805901026207332,0.015421527241579192,0.0014435554416703193,0.02392144273839504,0.003891076047311377,0.017710686621584742,0.0030041507375246747,0.020140601268224145,0.005432641644101017,0.027725394061774003,0.006992307796989283,0.03115321282907847,0.003749532756809642,0.02604304919987913,0.003339599703217928,0.020299411325252596
PLZL_RM_Equity_premium,0.005289080542286598,0.013814220487920463,0.006177657880044954,0.020122172788087058,0.0038404952880734702,0.021040734879968315,0.007027065741696347,0.01676713979120525,0.008672829828265824,0.0185850020540216,0.004785763928245631,0.014401116351038041,0.008691737738820263,0.01982867408727102,0.0061547257046397665,0.017910415387459702,0.008203676643820665,0.019645945824006927,0.004081443608662815,0.015919844961660025
TATN_RM_Equity_premium,0.0030617856816007997,0.005732560379951213,0.0028750798708267783,0.008230106547682692,0.002766418214485103,0.00540962524196286,0.004093034994115476,0.010296841988994821,0.003450331508356898,0.004635327998786279,0.002888762636965034,0.005062254804971608,0.004117874454898743,0.008976495266051543,0.002505285431739614,0.007913816339653093,0.002725818656852844,0.007393804887083559,0.003399625719945687,0.00573142388093631
ROSN_RM_Equity_premium,0.0034461246076149185,0.0063042583897401396,0.0030809354512695186,0.010902438999613517,0.003116091462824158,0.005871336120995156,1.2959629848811854e-14,0.011899086189141976,0.0035091221892294667,0.006103778937161818,0.0031131873925741294,0.005933769687764118,0.003925125909074577,0.012043488324341517,0.003273424829212617,0.010870380726599235,0.0030148997696653555,0.009288200114711329,0.00319120432098495,0.006863226469566584
MGNT_RM_Equity_premium,0.009177749830291387,0.0072160778467910145,0.0029302207462761835,0.009015732690307487,0.006950484085674976,0.009746743675952746,0.006028387552558835,0.008963902450502135,0.009562157945784976,0.006839004320616617,0.008221968429263694,0.006994146529787212,0.011191332203241453,0.01058372479123384,0.00939040834254981,0.010971811673114428,0.007035142140774277,0.008684931083862533,0.007569915136176041,0.008549900277428841
MTSS_RM_Equity_premium,0.005217573172405122,0.002719840045172698,0.004218019440180416,0.0025596735627695768,0.0039484025341041265,0.005011400933115772,0.0054311125787124825,0.0033717127462575443,0.004868330157677762,0.0024716683600911472,0.004806682532192229,0.0029956206990248736,0.0066757445003345125,0.003510350931726608,0.003182212282111046,0.002919500352584222,0.003451087755122692,0.002661802937392559,0.00420754031961696,0.0055362524752994875
MOEX_RM_Equity_premium,0.006017559976276851,0.009895245428523934,0.000469948052121802,0.006816022485002371,0.0043715440523548,0.011067936429238425,9.208994853049626e-15,0.008478122184957214,0.006120914042064923,0.010084103465371067,0.004672348001095031,0.008779285165101769,0.0018585134589356007,0.007748342816334202,0.002867639416716104,0.006950287756993012,0.003807995295024274,0.007830073668251203,0.0044356423548915684,0.008981660439875383
IRAO_RM_Equity_premium,0.004905257690149657,0.011137103771048195,0.0030127644595569205,0.015415795513131443,0.004257055238063288,0.009830015083528919,0.006817187981859389,0.015434164814500995,0.006017612676218531,0.013366679479232197,0.005179159599014516,0.011623897561075269,0.0039226983576533874,0.014298955454811349,0.004187143150173271,0.02418877629595269,0.005552335046520913,0.01619271464823085,0.004815494234120125,0.010233559227046864
NLMK_RM_Equity_premium,0.006579518647772433,0.005730167708229614,0.006517038989610344,0.005633219448313315,0.0064447366286492025,0.007349622571606785,2.0785399001845714e-14,0.00656137424733474,0.007882615524569911,0.004908980510136273,0.006506400956575833,0.006229184588371051,0.008058366962773478,0.0059083438943474875,0.007526232882728759,0.006500239446478412,0.008572343762350321,0.005658049931727791,0.006575608931447392,0.006284219625442137
ALRS_RM_Equity_premium,0.010704784886633803,0.011861851933448716,0.006130236368664738,0.016059706443030012,0.00695297481064391,0.01446984699785334,0.008215377522477056,0.012209801793682392,0.00857068610865805,0.01055525703055759,0.007656913868912339,0.01196339221439481,0.010947536915267,0.010469029230182116,0.010796109076027516,0.011467460381131951,0.005584563406450567,0.018311811768054468,0.007205734635902846,0.010929277726809015
CHMF_RM_Equity_premium,0.006775230413675905,0.00543164469602326,0.0067256697179930375,0.0039225440397271825,0.006383167141901075,0.0068184782682707374,2.285612428385626e-14,0.0046509431644658145,0.007081567103823459,0.004129835115095914,0.006479597194151272,0.005730043369956922,0.010686975772029893,0.004021666741595243,0.00773541014284166,0.004578538842433526,0.010333800933931301,0.004221918929998466,0.006530475582915313,0.005723770761866885
VTBR_RM_Equity_premium,0.006077925583955715,0.010880479507041655,0.001289054939698658,0.014359704113654791,0.006018423781281242,0.010387903617745201,1.3197117564240433e-14,0.009926108731927058,0.0065767476529639554,0.010123820524146034,0.005647331339642315,0.011586697677680889,0.008167165791525035,0.01209970398755104,0.0020425075096840027,0.01823078000845384,0.00695732590190426,0.01239149798026876,0.006037681503214066,0.010416793451498974
RTKM_RM_Equity_premium,0.0049201614261291625,0.0030956920457192406,0.0035469117244245076,0.0049976893561103205,0.00408836821216917,0.007237408909720302,0.0030003587909720386,0.00373242181815295,0.004981828680796518,0.0034591038351009444,0.004619159119457554,0.003134053306061575,0.005717325220223642,0.005086083817445847,0.00419319435433557,0.0040908448651264945,0.005572638107063121,0.005333817493065057,0.004234382837464831,0.004110843157499051
PHOR_RM_Equity_premium,0.004443516398311915,0.0030808360128512405,0.004108324814040716,0.00430389218509835,0.004126195162061336,0.003966570154320466,1.3321943738030338e-14,0.003850971496750944,0.004210530727755289,0.002545303172833054,0.004758240684199596,0.0028600784712514813,0.006774060690120156,0.0036809731421215733,0.0034789675510325017,0.004252231698745811,0.004943191603017597,0.004038782196784934,0.0043206773312688485,0.0032597527011275396
