share,SVM_R2_train,SVM_R2_test,RF_R2_train,RF_R2_test,LinReg_R2_train,LinReg_R2_test,KNN_R2_train,KNN_R2_test,LASSO_R2_train,LASSO_R2_test,Ridge_R2_train,Ridge_R2_test,Light_GBM_R2_train,Light_GBM_R2_test,XGBoost_R2_train,XGBoost_R2_test,Catboost_R2_train,Catboost_R2_test,NN_R2_train,NN_R2_test
SBER_RM_Equity_premium,0.5535990677028438,0.5604320149836047,0.9647744321012504,0.551833320979825,0.6420638809692327,0.6730290142077449,0.7561063265574384,0.26042392020179794,0.6253114715548926,0.6551498393691485,0.5172976301823881,0.5286411180449822,0.7271644656185581,0.49698505169945484,0.7653662225099233,0.61880106235628,0.7415616652036703,0.6035745973295878,0.6821600779473824,0.5811801406592527
GAZP_RM_Equity_premium,0.6959598914914908,0.5911084537036153,0.9600192348484056,0.6296438202670651,0.7400192251477344,0.5480473183550767,0.7928927006781299,0.4034510851519939,0.6768408365453548,0.5437936645378303,0.74022108544465,0.5383640887114287,0.7848268023664094,0.5364425271392723,0.8974656040926814,0.5978120938846629,0.7640558922503689,0.5936045237168415,0.7627524695488892,0.6048842116861473
LKOH_RM_Equity_premium,0.6948935931693102,0.47137951010227364,0.7409988852031145,0.25117433039593706,0.7709653351007502,0.4627914104864985,0.9999999999982577,0.16081494660809537,0.7505487335249236,0.5780543363612485,0.7637076275080422,0.48105721649252264,0.7584853754618699,0.19891651327702808,0.7442663358011197,0.2318582425143818,0.771779561319571,0.2253775863539701,0.755995960167716,0.4479155149095765
GMKN_RM_Equity_premium,0.5458700796139068,0.31748195323390205,0.5695138308942513,-0.02470667293181683,0.5783672041264826,0.2489355145877834,0.5528137213707316,-0.08732121862468478,0.5577849304720343,0.25709572536277436,0.5667492496294446,0.26817098781304505,0.5586774001100276,0.019489513490127064,0.7074765369221281,-0.09960424437455262,0.6045990690686656,0.021636658143644127,0.5766117976027247,0.10636511649103753
NVTK_RM_Equity_premium,0.4796916850466586,0.3056072230429624,0.5621333253549361,0.3266647137846075,0.5520532385278994,0.35902044662492194,0.482527204101473,0.14169566434852,0.5601825880544329,0.3680163213775256,0.5601914657406387,0.36686341703066383,0.6067850729591844,0.2507034824735418,0.677811415971371,0.31402635790447,0.38333639853410983,0.22595128467305636,0.5380345047830243,0.3469896722268916
SNGS_RM_Equity_premium,0.3033494264918676,0.13173796789003633,0.5082241415319493,0.15128541882347912,0.5880193164718832,0.49341488756992813,0.7935433586927196,0.21419930923271857,0.44350007723320783,0.4182177917360064,0.5703477307858179,0.33839699544389756,0.22302606821296522,0.08924248241229515,-3.6674090422073036e-05,-0.02335868402360597,0.4637435341265266,0.14450619576951362,0.5223719726071814,0.33318020923754343
PLZL_RM_Equity_premium,0.39015515731107375,-0.010542148882907831,0.2876998624011733,-0.4719834352758121,0.5571808320789575,-0.539178374796558,0.18976091070134093,-0.2265550191587633,0.0,-0.3595358441749794,0.44818888148269265,-0.05347493739630482,-0.0021801316212635147,-0.45051332713063474,0.2903440023023678,-0.31018827076457156,0.05409459123896676,-0.4371463324470035,0.5293988594863367,-0.16457344455347012
TATN_RM_Equity_premium,0.6699291415349196,0.5300988553919578,0.6900566598040558,0.3253736148113362,0.7017707541008789,0.5565700272448698,0.5587569755930895,0.15596216772548066,0.628042586456591,0.62003960047571,0.6885816113078235,0.5850441740704413,0.5560791976565698,0.26419171879316683,0.7299217518314303,0.3513000980807003,0.70614752381455,0.39392572442845,0.6335088420507078,0.5301920148447246
ROSN_RM_Equity_premium,0.5262687838649324,0.6093716213586218,0.5764705388370432,0.3244562950359806,0.5716377187842117,0.6361966201868456,0.9999999999982184,0.26270142211443526,0.5176086440412354,0.6217938538672119,0.57203693497281,0.632328072698461,0.46042152211202236,0.25375388721688885,0.5500094448578621,0.3264427096838941,0.5855483196246334,0.42447876863500444,0.5613121183792628,0.5747364936027164
MGNT_RM_Equity_premium,0.17974670844795027,0.2875373735297806,0.7381141067743799,0.109852647315001,0.37880661877073296,0.03767798153821578,0.4612181826511177,0.11496998523267932,0.14539057237282627,0.3247668492275888,0.2651688276704246,0.30944924482130765,-0.00021543911159382922,-0.044959397985665506,0.16074054158983753,-0.08327625168843422,0.3712403798084979,0.1425135728721092,0.3234455152913074,0.15584552480620917
